City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Batagay-Alyta,RU,2022-03-22 02:44:42,67.8006,130.4114,0.82,63,51,2.77
1,Hobart,AU,2022-03-22 02:44:43,-42.8794,147.3294,64.26,92,75,2.3
2,Mehamn,NO,2022-03-22 02:44:43,71.0357,27.8492,32.18,79,95,39.59
3,Bluff,NZ,2022-03-22 02:44:43,-46.6,168.3333,65.52,71,25,6.38
4,Punta Arenas,CL,2022-03-22 02:44:44,-53.15,-70.9167,53.71,58,75,19.57
5,Beyneu,KZ,2022-03-22 02:44:44,45.3167,55.2,32.43,64,95,14.41
6,Nikolskoye,RU,2022-03-22 02:44:44,59.7035,30.7861,34.72,92,30,5.86
7,Georgetown,MY,2022-03-22 02:44:45,5.4112,100.3354,87.73,77,20,3.44
8,Chuy,UY,2022-03-22 02:44:45,-33.6971,-53.4616,67.08,61,82,13.73
9,Vestmannaeyjar,IS,2022-03-22 02:42:42,63.4427,-20.2734,45.68,95,100,20.18
10,Urucara,BR,2022-03-22 02:44:50,-2.5364,-57.76,73.4,99,100,1.54
11,Panukulan,PH,2022-03-22 02:44:50,14.9333,121.8144,83.21,75,72,4.16
12,Avarua,CK,2022-03-22 02:44:51,-21.2078,-159.775,84.25,74,20,14.97
13,Port Alfred,ZA,2022-03-22 02:44:51,-33.5906,26.891,69.01,86,0,7.72
14,Montepuez,MZ,2022-03-22 02:44:51,-13.1256,38.9997,65.57,92,95,5.44
15,Golden,US,2022-03-22 02:44:52,39.7555,-105.2211,38.89,57,100,18.41
16,San Patricio,US,2022-03-22 02:44:52,28.017,-97.5169,75.29,87,49,15.84
17,Busselton,AU,2022-03-22 02:44:52,-33.65,115.3333,69.78,41,1,8.97
18,Vaini,TO,2022-03-22 02:44:53,-21.2,-175.2,78.96,89,40,5.75
19,Hay River,CA,2022-03-22 02:42:18,60.8156,-115.7999,17.58,67,20,6.91
20,Juquia,BR,2022-03-22 02:44:53,-24.3208,-47.6347,65.37,97,59,0.94
21,San Quintin,MX,2022-03-22 02:44:54,30.4833,-115.95,58.46,83,81,6.22
22,Avera,US,2022-03-22 02:44:54,33.194,-82.5271,56.71,61,86,6.6
23,Hermanus,ZA,2022-03-22 02:41:09,-34.4187,19.2345,65.8,89,35,10.85
24,Ushuaia,AR,2022-03-22 02:41:41,-54.8,-68.3,49.66,71,40,4.61
25,Bambous Virieux,MU,2022-03-22 02:44:55,-20.3428,57.7575,77.22,100,75,8.05
26,Arman,RU,2022-03-22 02:44:55,59.7,150.1667,30.02,92,100,1.03
27,Mataura,NZ,2022-03-22 02:44:55,-46.1927,168.8643,74.7,47,96,5.3
28,Lima,PE,2022-03-22 02:41:14,-12.0432,-77.0282,66.45,42,0,11.5
29,Puerto Ayora,EC,2022-03-22 02:44:56,-0.7393,-90.3518,79.56,90,26,3.0
30,Rikitea,PF,2022-03-22 02:44:56,-23.1203,-134.9692,79.65,67,1,10.18
31,Butaritari,KI,2022-03-22 02:44:57,3.0707,172.7902,80.76,78,63,14.58
32,Tuktoyaktuk,CA,2022-03-22 02:44:57,69.4541,-133.0374,-14.8,76,75,0.0
33,Tautira,PF,2022-03-22 02:44:57,-17.7333,-149.15,80.65,75,59,12.28
34,Airai,TL,2022-03-22 02:44:58,-8.9266,125.4092,75.07,57,53,1.43
35,Sitka,US,2022-03-22 02:44:58,57.0531,-135.33,46.29,61,100,13.8
36,Lagoa,PT,2022-03-22 02:44:59,39.05,-27.9833,56.62,69,100,23.11
37,Dobele,LV,2022-03-22 02:44:59,56.625,23.2786,36.16,70,0,2.95
38,Havre-Saint-Pierre,CA,2022-03-22 02:44:59,50.2334,-63.5986,32.0,74,100,11.5
39,Tuatapere,NZ,2022-03-22 02:45:00,-46.1333,167.6833,72.77,47,23,3.98
40,Muroto,JP,2022-03-22 02:45:00,33.2833,134.15,49.53,88,100,23.51
41,Atuona,PF,2022-03-22 02:45:00,-9.8,-139.0333,79.3,76,62,14.12
42,Agadez,NE,2022-03-22 02:46:01,19.75,10.25,67.28,23,0,10.8
43,Port Hardy,CA,2022-03-22 02:42:14,50.6996,-127.4199,44.6,93,100,19.57
44,Haines Junction,CA,2022-03-22 02:46:01,60.7522,-137.5108,30.15,51,100,6.91
45,Yulara,AU,2022-03-22 02:46:02,-25.2406,130.9889,96.64,12,42,8.05
46,Esperance,AU,2022-03-22 02:46:02,-33.8667,121.9,66.04,56,75,13.98
47,Bud,US,2022-03-22 02:46:02,39.447,-86.1758,60.82,48,100,6.67
48,Areka,ET,2022-03-22 02:46:03,7.0667,37.7,63.07,77,89,1.32
49,Jamestown,US,2022-03-22 02:46:03,42.097,-79.2353,44.24,54,100,10.36
50,Saint George,US,2022-03-22 02:46:03,37.1041,-113.5841,57.63,26,0,18.41
51,Khatanga,RU,2022-03-22 02:46:04,71.9667,102.5,-14.01,98,98,6.78
52,Amol,IR,2022-03-22 02:46:04,36.4696,52.3507,45.32,89,98,5.57
53,Evensk,RU,2022-03-22 02:46:04,61.95,159.2333,33.58,91,100,11.61
54,Sorong,ID,2022-03-22 02:46:05,-0.8833,131.25,82.13,77,100,8.81
55,Arraial Do Cabo,BR,2022-03-22 02:44:09,-22.9661,-42.0278,74.59,67,27,11.32
56,Tasiilaq,GL,2022-03-22 02:42:36,65.6145,-37.6368,10.56,54,0,4.07
57,Salalah,OM,2022-03-22 02:46:05,17.0151,54.0924,68.09,22,0,6.91
58,Geraldton,AU,2022-03-22 02:46:06,-28.7667,114.6,81.01,44,0,17.27
59,Maniitsoq,GL,2022-03-22 02:46:06,65.4167,-52.9,-1.07,77,100,3.58
60,Vanavara,RU,2022-03-22 02:46:06,60.34,102.2797,20.52,87,100,9.28
61,Tucumcari,US,2022-03-22 02:46:07,35.1717,-103.725,40.84,52,100,16.11
62,Key Largo,US,2022-03-22 02:46:07,25.0865,-80.4473,75.97,59,90,22.88
63,Sitio Novo Do Tocantins,BR,2022-03-22 02:46:07,-5.5183,-47.4611,73.42,92,28,1.16
64,Lavrentiya,RU,2022-03-22 02:46:08,65.5833,-171.0,10.99,87,97,3.49
65,Qaanaaq,GL,2022-03-22 02:46:08,77.484,-69.3632,-6.25,86,100,5.77
66,Ugoofaaru,MV,2022-03-22 02:46:08,5.6667,73.0,82.09,68,0,13.09
67,Fianarantsoa,MG,2022-03-22 02:46:09,-21.4333,47.0833,59.09,91,100,2.37
68,Saskylakh,RU,2022-03-22 02:46:09,71.9167,114.0833,3.83,94,100,5.64
69,Sibolga,ID,2022-03-22 02:46:10,1.7427,98.7792,84.97,65,52,3.13
70,Clyde River,CA,2022-03-22 02:45:47,70.4692,-68.5914,-14.57,76,100,8.05
71,Norman Wells,CA,2022-03-22 02:46:10,65.282,-126.8329,1.44,60,20,12.66
72,Ponta Do Sol,PT,2022-03-22 02:46:11,32.6667,-17.1,65.07,72,82,7.9
73,Bengkulu,ID,2022-03-22 02:46:11,-3.8004,102.2655,83.28,68,100,3.94
74,Coahuayana,MX,2022-03-22 02:45:20,18.7333,-103.6833,69.39,61,11,3.02
75,Isangel,VU,2022-03-22 02:46:11,-19.55,169.2667,81.21,79,97,4.74
76,Parabel,RU,2022-03-22 02:46:12,58.6978,81.4825,16.9,92,100,7.85
77,Cabo San Lucas,MX,2022-03-22 02:45:51,22.8909,-109.9124,70.61,67,22,5.01
78,Nicolas Bravo,MX,2022-03-22 02:46:12,18.45,-88.9167,71.76,86,0,3.33
79,Castro,BR,2022-03-22 02:46:12,-24.7911,-50.0119,58.39,93,89,10.98
80,Albany,US,2022-03-22 02:42:17,42.6001,-73.9662,43.36,52,44,7.0
81,Artesia,US,2022-03-22 02:45:26,33.8658,-118.0831,72.9,53,0,6.91
82,Mar Del Plata,AR,2022-03-22 02:46:13,-38.0023,-57.5575,66.09,87,100,40.0
83,Husavik,IS,2022-03-22 02:46:13,66.0449,-17.3389,31.48,89,100,3.74
84,Maldonado,UY,2022-03-22 02:46:14,-34.6667,-54.9167,65.59,63,87,15.66
85,Vlasikha,RU,2022-03-22 02:46:14,53.2972,83.5742,27.45,74,75,11.18
86,Henties Bay,NA,2022-03-22 02:46:14,-22.116,14.2845,68.79,90,100,7.87
87,Lebu,CL,2022-03-22 02:46:15,-37.6167,-73.65,55.26,89,19,14.14
88,Dikson,RU,2022-03-22 02:47:15,73.5069,80.5464,1.76,95,100,16.6
89,Provideniya,RU,2022-03-22 02:47:15,64.3833,-173.3,19.51,63,0,0.0
90,Nacala,MZ,2022-03-22 02:47:16,-14.5428,40.6728,70.34,92,95,8.66
91,Nishihara,JP,2022-03-22 02:47:16,26.1842,127.7558,73.45,89,100,14.97
92,Araouane,ML,2022-03-22 02:47:16,18.9048,-3.5265,70.77,14,1,11.79
93,Bagdarin,RU,2022-03-22 02:47:17,54.4333,113.6,25.38,61,33,2.04
94,Pevek,RU,2022-03-22 02:47:17,69.7008,170.3133,27.03,73,100,22.17
95,Barrow,US,2022-03-22 02:43:57,71.2906,-156.7887,-9.38,77,0,6.91
96,Hithadhoo,MV,2022-03-22 02:47:18,-0.6,73.0833,83.79,73,14,15.82
97,Rocha,UY,2022-03-22 02:47:18,-34.4833,-54.3333,62.65,68,47,10.33
98,Camalu,MX,2022-03-22 02:47:18,30.85,-116.0667,58.64,79,86,4.61
99,Longyearbyen,SJ,2022-03-22 02:47:19,78.2186,15.6401,19.24,63,75,23.02
100,Bani,DO,2022-03-22 02:47:19,18.2833,-70.3333,72.84,77,31,11.23
101,Bethel,US,2022-03-22 02:47:19,41.3712,-73.414,52.11,45,95,1.99
102,Havoysund,NO,2022-03-22 02:47:20,70.9963,24.6622,34.03,75,100,35.61
103,Sumkino,RU,2022-03-22 02:47:20,58.1108,68.3244,22.39,95,98,9.35
104,East London,ZA,2022-03-22 02:47:20,-33.0153,27.9116,68.61,84,4,8.97
105,Bredasdorp,ZA,2022-03-22 02:47:21,-34.5322,20.0403,68.45,89,59,9.17
106,Upernavik,GL,2022-03-22 02:47:21,72.7868,-56.1549,-18.13,67,95,5.44
107,Cape Town,ZA,2022-03-22 02:47:21,-33.9258,18.4232,67.12,88,0,14.97
108,Champerico,GT,2022-03-22 02:47:22,14.3,-91.9167,81.73,70,20,7.27
109,Kapaa,US,2022-03-22 02:43:29,22.0752,-159.319,80.58,69,40,18.41
110,Calbuco,CL,2022-03-22 02:46:38,-41.768,-73.1273,51.01,80,94,5.03
111,Victoria,HK,2022-03-22 02:44:39,22.2855,114.1577,82.96,88,99,15.99
112,New Norfolk,AU,2022-03-22 02:47:22,-42.7826,147.0587,63.9,73,100,3.0
113,Tandil,AR,2022-03-22 02:46:10,-37.3217,-59.1332,58.6,85,100,11.86
114,Novyy Urengoy,RU,2022-03-22 02:47:23,66.0833,76.6333,-12.37,100,92,1.72
115,Mahajanga,MG,2022-03-22 02:47:23,-15.7167,46.3167,75.22,94,20,5.75
116,Moerai,PF,2022-03-22 02:47:24,-22.4333,-151.3333,81.03,74,100,8.57
117,Altay,CN,2022-03-22 02:47:25,47.8667,88.1167,29.32,88,100,2.1
118,Santiago,CL,2022-03-22 02:47:25,-33.4569,-70.6483,65.86,50,0,6.91
119,Guerrero Negro,MX,2022-03-22 02:47:26,27.9769,-114.0611,58.69,82,2,13.53
120,Lianzhou,CN,2022-03-22 02:47:26,24.7811,112.3825,53.89,89,100,5.84
121,Lompoc,US,2022-03-22 02:47:26,34.6391,-120.4579,62.74,75,0,13.8
122,Ancud,CL,2022-03-22 02:47:27,-41.8697,-73.8203,48.83,83,54,1.77
123,Srednekolymsk,RU,2022-03-22 02:47:27,67.45,153.6833,25.34,91,100,2.46
124,Nemuro,JP,2022-03-22 02:47:27,43.3236,145.575,34.54,62,1,19.04
125,Vysokogornyy,RU,2022-03-22 02:47:28,50.1167,139.15,21.11,74,70,16.26
126,Hilo,US,2022-03-22 02:47:28,19.7297,-155.09,78.53,72,75,9.22
127,Vallenar,CL,2022-03-22 02:45:23,-28.5708,-70.7581,68.34,59,0,1.81
128,Myanaung,MM,2022-03-22 02:47:29,18.2833,95.3167,76.17,82,100,5.19
129,Tiksi,RU,2022-03-22 02:47:29,71.6872,128.8694,-7.11,94,48,1.97
130,Port Blair,IN,2022-03-22 02:47:29,11.6667,92.75,82.44,83,40,5.75
131,Juarez,MX,2022-03-22 02:46:10,31.7333,-106.4833,57.29,56,75,27.63
132,Bilma,NE,2022-03-22 02:47:30,18.6853,12.9164,70.3,22,0,19.46
133,Pisco,PE,2022-03-22 02:48:30,-13.7,-76.2167,72.01,78,0,10.36
134,Kudahuvadhoo,MV,2022-03-22 02:48:31,2.6708,72.8944,82.81,69,0,14.52
135,Thompson,CA,2022-03-22 02:48:31,55.7435,-97.8558,32.16,47,100,5.75
136,Takoradi,GH,2022-03-22 02:48:31,4.8845,-1.7554,79.54,86,52,6.8
137,Shu,KZ,2022-03-22 02:48:32,43.5983,73.7614,34.47,95,100,3.31
138,Sao Joao Da Barra,BR,2022-03-22 02:48:32,-21.6403,-41.0511,71.2,85,100,14.54
139,Yellowknife,CA,2022-03-22 02:48:32,62.456,-114.3525,15.57,82,100,17.27
140,Kruisfontein,ZA,2022-03-22 02:48:33,-34.0033,24.7314,63.18,84,0,3.31
141,Cerete,CO,2022-03-22 02:46:24,8.8848,-75.7905,80.58,83,20,4.61
142,Nanortalik,GL,2022-03-22 02:48:33,60.1432,-45.2371,16.52,83,16,7.49
143,Morondava,MG,2022-03-22 02:48:33,-20.2833,44.2833,75.92,88,100,7.81
144,Ribeira Grande,PT,2022-03-22 02:48:34,38.5167,-28.7,57.49,71,100,18.88
145,Acapulco,MX,2022-03-22 02:45:33,16.8634,-99.8901,76.82,88,20,4.61
146,Laguna,US,2022-03-22 02:48:34,38.421,-121.4238,80.89,35,0,14.97
147,Kavieng,PG,2022-03-22 02:48:35,-2.5744,150.7967,84.09,71,99,4.29
148,Saint-Joseph,RE,2022-03-22 02:48:35,-21.3667,55.6167,77.38,88,68,10.78
149,Margate,GB,2022-03-22 02:47:51,51.3813,1.3862,48.31,84,80,1.01
150,Mahebourg,MU,2022-03-22 02:48:36,-20.4081,57.7,77.25,100,75,8.05
151,Killybegs,IE,2022-03-22 02:48:36,54.6333,-8.45,47.89,89,95,12.8
152,Kahului,US,2022-03-22 02:48:36,20.8947,-156.47,80.62,65,20,13.8
153,Pangkalanbuun,ID,2022-03-22 02:48:37,-2.6833,111.6167,76.24,86,100,2.98
154,Azul,AR,2022-03-22 02:48:37,-36.777,-59.8585,60.35,74,100,11.1
155,Burriana,ES,2022-03-22 02:48:37,39.889,-0.085,53.67,98,100,18.7
156,Severo-Kurilsk,RU,2022-03-22 02:48:38,50.6789,156.125,29.01,58,99,18.57
157,Coquimbo,CL,2022-03-22 02:45:05,-29.9533,-71.3436,63.86,77,0,6.04
158,Fairbanks,US,2022-03-22 02:45:57,64.8378,-147.7164,15.76,43,0,11.5
159,Vardo,NO,2022-03-22 02:48:38,70.3705,31.1107,33.31,68,99,37.54
160,Dakar,SN,2022-03-22 02:48:39,14.6937,-17.4441,65.28,85,28,17.96
161,Vanersborg,SE,2022-03-22 02:48:39,58.3807,12.3234,35.58,64,100,5.75
162,Xiongyue,CN,2022-03-22 02:48:39,40.1774,122.1228,40.82,40,25,4.59
163,San Matias,BO,2022-03-22 02:48:40,-16.3667,-58.4,75.0,93,67,3.91
164,Deputatskiy,RU,2022-03-22 02:48:40,69.3,139.9,7.74,76,100,4.14
165,Fredericksburg,US,2022-03-22 02:46:00,38.3032,-77.4605,57.92,60,0,3.44
166,Douglas,US,2022-03-22 02:45:26,41.3,-96.167,49.08,90,100,12.66
167,Trelew,AR,2022-03-22 02:48:41,-43.249,-65.3051,63.36,47,91,10.47
168,Umm Kaddadah,SD,2022-03-22 02:48:41,13.6017,26.6876,71.37,9,1,10.18
169,Port Lincoln,AU,2022-03-22 02:47:10,-34.7333,135.8667,66.22,78,100,11.3
170,Marzuq,YE,2022-03-22 02:48:41,14.4,46.4667,67.6,44,7,5.64
171,Ovalle,CL,2022-03-22 02:48:09,-30.5983,-71.2003,67.42,49,0,2.15
172,Belyy Yar,RU,2022-03-22 02:48:42,53.6039,91.3903,26.49,68,100,4.47
173,Naze,JP,2022-03-22 02:47:52,28.3667,129.4833,63.52,86,98,16.75
174,Nouadhibou,MR,2022-03-22 02:48:42,20.931,-17.0347,60.78,88,0,18.41
175,Ilulissat,GL,2022-03-22 02:48:43,69.2167,-51.1,-17.37,76,36,5.03
176,Aksu,CN,2022-03-22 02:48:43,41.1231,80.2644,42.58,75,76,3.71
177,Taltal,CL,2022-03-22 02:45:26,-25.4,-70.4833,66.43,75,1,4.61
178,Patrocinio,BR,2022-03-22 02:48:43,-18.9439,-46.9925,60.6,89,20,9.19
179,Meghraj,IN,2022-03-22 02:44:37,23.5,73.5,84.13,12,7,3.29
180,Antalaha,MG,2022-03-22 02:48:44,-14.9003,50.2788,74.91,89,56,6.71
181,Touros,BR,2022-03-22 02:44:24,-5.1989,-35.4608,76.89,89,99,6.69
182,Tura,IN,2022-03-22 02:49:44,25.5198,90.2201,84.7,30,10,3.94
183,Misawa,JP,2022-03-22 02:49:45,40.6836,141.3597,40.33,48,85,2.51
184,Tutoia,BR,2022-03-22 02:49:45,-2.7619,-42.2744,77.92,89,100,8.23
185,Sarkand,KZ,2022-03-22 02:49:45,45.41,79.9186,32.23,93,100,7.11
186,Moose Factory,CA,2022-03-22 02:49:46,51.2585,-80.6094,14.0,57,0,6.91
187,Natal,BR,2022-03-22 02:47:42,-5.795,-35.2094,77.22,100,75,9.22
188,Kaitangata,NZ,2022-03-22 02:49:46,-46.2817,169.8464,62.24,83,100,13.06
189,Kieta,PG,2022-03-22 02:49:47,-6.2167,155.6333,86.14,65,86,5.55
190,Kutum,SD,2022-03-22 02:49:47,14.2,24.6667,67.1,11,0,6.35
191,La Ronge,CA,2022-03-22 02:49:47,55.1001,-105.2842,34.05,93,100,11.5
192,Taldan,RU,2022-03-22 02:49:48,53.6667,124.8,28.98,55,0,10.02
193,Buraydah,SA,2022-03-22 02:49:48,26.326,43.975,55.85,39,0,2.15
194,Dunedin,NZ,2022-03-22 02:49:45,-45.8742,170.5036,59.81,96,100,5.01
195,Lovozero,RU,2022-03-22 02:49:49,68.005,35.0117,30.43,78,100,22.84
196,Cockburn Town,TC,2022-03-22 02:44:55,21.4612,-71.1419,77.45,70,4,19.19
197,Utica,US,2022-03-22 02:49:49,43.1009,-75.2327,40.64,66,26,1.99
198,Nagyhegyes,HU,2022-03-22 02:49:50,47.5395,21.3444,33.94,68,0,7.52
199,Port Hedland,AU,2022-03-22 02:49:50,-20.3167,118.5667,104.05,24,75,3.44
200,Olafsvik,IS,2022-03-22 02:49:50,64.8945,-23.7142,37.29,94,100,19.66
201,Talnakh,RU,2022-03-22 02:49:51,69.4865,88.3972,-6.61,91,74,3.27
202,Roma,US,2022-03-22 02:49:51,43.2128,-75.4557,40.68,62,0,4.0
203,Faanui,PF,2022-03-22 02:49:51,-16.4833,-151.75,81.9,74,14,16.02
204,Leh,IN,2022-03-22 02:49:52,34.1667,77.5833,23.52,66,5,1.83
205,Bitung,ID,2022-03-22 02:49:52,1.4451,125.1824,86.85,66,98,4.09
206,Matay,EG,2022-03-22 02:49:52,28.419,30.7792,48.06,61,0,11.18
207,Boshnyakovo,RU,2022-03-22 02:49:53,49.6333,142.1667,22.86,66,14,15.05
208,Mount Isa,AU,2022-03-22 02:49:53,-20.7333,139.5,94.77,20,6,4.61
209,Trapani,IT,2022-03-22 02:49:54,37.8333,12.6667,40.89,87,0,4.61
210,Kyaikkami,MM,2022-03-22 02:49:54,16.08,97.5675,83.68,70,70,9.75
211,Huilong,CN,2022-03-22 02:49:55,31.8111,121.655,51.93,64,100,16.58
212,Hofn,IS,2022-03-22 02:49:55,64.2539,-15.2082,45.45,99,100,15.46
213,Carnarvon,AU,2022-03-22 02:49:55,-24.8667,113.6333,86.07,45,90,12.66
214,Kachiry,KZ,2022-03-22 02:49:56,53.0675,76.1036,18.5,93,100,13.98
215,Dhidhdhoo,MV,2022-03-22 02:49:56,6.8833,73.1,82.09,68,0,12.28
216,Mayumba,GA,2022-03-22 02:49:56,-3.432,10.6554,77.5,90,100,6.69
217,Huntington,US,2022-03-22 02:48:01,38.4193,-82.4452,54.88,64,62,2.89
218,Emmett,US,2022-03-22 02:49:57,43.8735,-116.4993,49.89,54,17,4.92
219,Katherine,AU,2022-03-22 02:49:57,-14.4667,132.2667,93.52,43,0,5.75
220,Maposeni,TZ,2022-03-22 02:49:57,-10.5833,35.4,65.61,98,100,0.92
221,Bilibino,RU,2022-03-22 02:49:58,68.0546,166.4372,21.76,82,100,4.0
222,Belaya Gora,RU,2022-03-22 02:49:59,68.5333,146.4167,9.73,89,100,6.51
223,Fare,PF,2022-03-22 02:50:00,-16.7,-151.0167,81.57,73,91,14.32
224,Alihe,CN,2022-03-22 02:50:00,50.5667,123.7167,32.72,55,3,8.03
225,Bria,CF,2022-03-22 02:51:00,6.5423,21.9863,70.5,24,50,2.86
226,Porbandar,IN,2022-03-22 02:51:01,21.6422,69.6093,76.95,63,29,13.33
227,Helong,CN,2022-03-22 02:51:01,42.5397,128.9972,36.91,40,0,9.13
228,Udachnyy,RU,2022-03-22 02:51:01,66.4167,112.4,8.31,88,97,11.05
229,Kununurra,AU,2022-03-22 02:51:02,-15.7667,128.7333,98.58,39,100,5.75
230,Uyemskiy,RU,2022-03-22 02:51:02,64.4743,40.8524,28.45,86,0,6.71
231,Hasaki,JP,2022-03-22 02:51:02,35.7333,140.8333,37.8,90,100,26.96
232,Hollola,FI,2022-03-22 02:51:03,61.05,25.4333,27.46,90,0,4.09
233,Port Elizabeth,ZA,2022-03-22 02:51:03,-33.918,25.5701,64.69,99,100,4.61
234,Samfya,ZM,2022-03-22 02:51:03,-11.3649,29.5565,63.66,93,88,8.05
235,Jimeta,NG,2022-03-22 02:51:04,9.2833,12.4667,79.25,26,100,2.84
236,Pierre,US,2022-03-22 02:51:04,44.3683,-100.351,44.28,39,0,6.91
237,Silopi,TR,2022-03-22 02:51:05,37.2497,42.4694,42.57,70,100,1.05
238,Kandry,RU,2022-03-22 02:51:05,54.5667,54.1167,11.71,99,94,5.35
239,Saint-Philippe,RE,2022-03-22 02:51:05,-21.3585,55.7679,78.39,90,82,9.78
240,Bansgaon,IN,2022-03-22 02:51:06,26.5586,83.3481,86.56,15,0,5.32
241,Boma,GH,2022-03-22 02:51:06,7.0805,-2.1697,73.81,91,98,3.04
242,Azangaro,PE,2022-03-22 02:51:06,-14.9167,-70.2167,45.43,86,79,2.37
243,Faya,SA,2022-03-22 02:51:07,18.3851,42.4509,59.11,57,16,4.7
244,Iqaluit,CA,2022-03-22 02:51:07,63.7506,-68.5145,-9.31,69,75,19.57
245,Sulangan,PH,2022-03-22 02:51:08,11.1373,123.7228,82.4,75,100,7.27
246,Troy,US,2022-03-22 02:51:08,42.6056,-83.1499,44.24,81,0,11.5
247,Brae,GB,2022-03-22 02:51:08,60.3964,-1.353,40.98,87,6,9.51
248,Chokurdakh,RU,2022-03-22 02:51:09,70.6333,147.9167,6.17,93,100,15.5
249,Tazmalt,DZ,2022-03-22 02:51:09,36.3868,4.3989,53.08,89,100,5.32
250,Paita,PE,2022-03-22 02:51:09,-5.0892,-81.1144,74.44,72,94,16.37
251,Korla,CN,2022-03-22 02:51:10,41.7597,86.1469,42.98,73,86,8.12
252,Narsaq,GL,2022-03-22 02:51:10,60.9167,-46.05,4.98,65,11,8.34
253,Acajutla,SV,2022-03-22 02:51:10,13.5928,-89.8275,80.85,74,23,8.84
254,Riyadh,SA,2022-03-22 02:47:03,24.6877,46.7219,66.34,13,0,7.11
255,Kharp,RU,2022-03-22 02:51:11,66.8014,65.8081,8.33,92,100,3.38
256,Tall Kayf,TR,2022-03-22 02:51:11,37.0833,41.0667,41.34,58,87,4.65
257,College,US,2022-03-22 02:51:12,64.8569,-147.8028,15.75,43,0,11.5
258,Minuri,PH,2022-03-22 02:51:12,16.535,121.8574,88.12,57,58,3.15
259,Samarai,PG,2022-03-22 02:51:12,-10.6167,150.6667,86.97,65,33,6.49
260,Mahon,ES,2022-03-22 02:51:13,39.8885,4.2658,54.16,66,75,14.97
261,Adrar,MR,2022-03-22 02:51:13,20.5022,-10.0711,70.57,14,0,9.48
262,Opuwo,NA,2022-03-22 02:51:13,-18.0607,13.84,69.24,83,95,8.88
263,Shieli,KZ,2022-03-22 02:51:14,44.1667,66.75,36.27,53,43,2.44
264,Walvis Bay,NA,2022-03-22 02:51:14,-22.9575,14.5053,68.95,83,96,11.5
265,Barmer,IN,2022-03-22 02:51:14,25.75,71.3833,76.96,20,1,11.43
266,Alofi,NU,2022-03-22 02:50:32,-19.0595,-169.9187,85.89,74,75,9.22
267,Pereslavl-Zalesskiy,RU,2022-03-22 02:51:15,56.7393,38.8563,31.82,98,99,9.71
268,Lodwar,KE,2022-03-22 02:51:15,3.1191,35.5973,84.67,44,77,9.01
269,Sinnamary,GF,2022-03-22 02:51:16,5.3833,-52.95,76.48,88,100,9.73
270,Carutapera,BR,2022-03-22 02:51:16,-1.195,-46.02,75.47,93,97,1.43
271,Jibuti,DJ,2022-03-22 02:50:15,11.5,42.5,70.07,80,5,9.37
272,Mae Sai,TH,2022-03-22 02:51:17,20.4335,99.8762,79.09,74,88,2.1
273,Sao Felix Do Xingu,BR,2022-03-22 02:51:18,-6.6447,-51.995,71.29,97,88,0.56
274,Balkhash,KZ,2022-03-22 02:52:18,46.844,74.9804,18.21,93,40,4.47
275,Bowen,AU,2022-03-22 02:52:18,-20.0167,148.2333,82.83,59,4,15.95
276,Yeniseysk,RU,2022-03-22 02:52:19,58.4497,92.1703,22.15,86,100,8.81
277,Wagar,SD,2022-03-22 02:52:19,16.1525,36.2032,72.99,50,0,9.22
278,Luderitz,NA,2022-03-22 02:52:19,-26.6481,15.1594,69.24,72,23,16.02
279,Ciudad Bolivar,VE,2022-03-22 02:52:20,8.1222,-63.5497,78.84,61,85,14.23
